Description,Link,Image,Eligible Credit Cards,Eligible Debit Cards
"Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network

Offer Details:
 Flat 50% off at Cinpolis Box Office and F&B (Food & Beverages) counters
 Minimum transaction amount of INR 500
 Maximum discount of INR 500
 Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network
 Offer valid till 5th September 2025
 Offer valid only Contactless transactions only
 Offer is valid on all days during the Offer Period
 Offer valid only once per card during the Offer Period

Offer Applicability: Offer valid only on offline Cinpolis counters and valid for cinemas listed on Cinpolis digital channels.
Exclusions: Offer not valid on Corporate or Commercial Credit cards

Terms and Conditions:

Any additional amount on top of the offer must be borne by the customer.
Offer is only valid for cinemas listed on Cinpolis digital channels.
In case of any issues please contact support@cinepolis.com
Discount is applicable only on the complete cart value of each transaction (as applicable).
This offer cannot be combined with any other ongoing offer/discount/promotion available on Cinpolis digital channels.
Movie Tickets and Food & Beverages are subject to availability at the respective Cinpolis Cinemas.
Movie Tickets and F&B once bought, shall be considered sold and cannot be cancelled, refunded, or exchanged in any form whatsoever.
Once the Movie Tickets booking is completed, the confirmation e-mail/SMS received from Cinpolis, needs to be scanned/exchanged with cinema representative to enter the cinema premises.
Customer shall not be entitled to compensation/benefits in any form whatsoever in lieu of the offer being availed.
Cinpolis India reserves the right to disqualify any Customer(s) from the benefits of the Program. In case of any fraudulent activity, prosecution will be carried out according to the purpose of availing the benefits under the Program.
Cinpolis India reserves the right to modify/withdraw/discontinue all or any of the terms applicable to the Offer/Program without assigning any reason or without any prior intimation whatsoever.
Cinpolis India Private Limited's general rules & regulations are applicable.
Customers are not bound in any way to participate in this program. Any such participation is voluntary and the same is being made purely on a ""best-effort basis"".
Cinpolis India Private Limited reserves the right at any time without prior notice to add, alter, modify, all or any of these terms and conditions or replace, wholly or in part, this program by any other program, whether like this program or not or to withdraw it altogether.
In addition to the above, this offer is also subject to www.cinepolisindia.com general Terms of Use. Kindly refer to www.cinepolisindia.com Terms & Conditions on the homepage.
In case of any disputes, Cinpolis India Private Limited's decision will be final.",https://cinepolisindia.com/offers?cid=24,https://api_new.cinepolisindia.com/uploads/images/offers/1756374405103-534371336-ICICI_debit+credit_CTL_Merchant_Campaigns-1080x1420.jpg.jpg,Makemytrip ICICI Bank Platinum Credit Card (Mastercard),ICICI Sapphiro Debit Card (Mastercard)
"Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network

Offer Details:
 Flat 50% off at Cinpolis Box Office and F&B (Food & Beverages) counters
 Minimum transaction amount of INR 500
 Maximum discount of INR 500
 Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network
 Offer valid till 5th September 2025
 Offer valid only Contactless transactions only
 Offer is valid on all days during the Offer Period
 Offer valid only once per card during the Offer Period

Offer Applicability: Offer valid only on offline Cinpolis counters and valid for cinemas listed on Cinpolis digital channels.
Exclusions: Offer not valid on Corporate or Commercial Credit cards

Terms and Conditions:

Any additional amount on top of the offer must be borne by the customer.
Offer is only valid for cinemas listed on Cinpolis digital channels.
In case of any issues please contact support@cinepolis.com
Discount is applicable only on the complete cart value of each transaction (as applicable).
This offer cannot be combined with any other ongoing offer/discount/promotion available on Cinpolis digital channels.
Movie Tickets and Food & Beverages are subject to availability at the respective Cinpolis Cinemas.
Movie Tickets and F&B once bought, shall be considered sold and cannot be cancelled, refunded, or exchanged in any form whatsoever.
Once the Movie Tickets booking is completed, the confirmation e-mail/SMS received from Cinpolis, needs to be scanned/exchanged with cinema representative to enter the cinema premises.
Customer shall not be entitled to compensation/benefits in any form whatsoever in lieu of the offer being availed.
Cinpolis India reserves the right to disqualify any Customer(s) from the benefits of the Program. In case of any fraudulent activity, prosecution will be carried out according to the purpose of availing the benefits under the Program.
Cinpolis India reserves the right to modify/withdraw/discontinue all or any of the terms applicable to the Offer/Program without assigning any reason or without any prior intimation whatsoever.
Cinpolis India Private Limited's general rules & regulations are applicable.
Customers are not bound in any way to participate in this program. Any such participation is voluntary and the same is being made purely on a ""best-effort basis"".
Cinpolis India Private Limited reserves the right at any time without prior notice to add, alter, modify, all or any of these terms and conditions or replace, wholly or in part, this program by any other program, whether like this program or not or to withdraw it altogether.
In addition to the above, this offer is also subject to www.cinepolisindia.com general Terms of Use. Kindly refer to www.cinepolisindia.com Terms & Conditions on the homepage.
In case of any disputes, Cinpolis India Private Limited's decision will be final.",https://cinepolisindia.com/offers?cid=24,https://api_new.cinepolisindia.com/uploads/images/offers/1756374405103-534371336-ICICI_debit+credit_CTL_Merchant_Campaigns-1080x1420.jpg.jpg,Makemytrip ICICI Bank Platinum Credit Card (Mastercard),ICICI Platinum Chip Debit Card (Mastercard)
"Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network

Offer Details:
 Flat 50% off at Cinpolis Box Office and F&B (Food & Beverages) counters
 Minimum transaction amount of INR 500
 Maximum discount of INR 500
 Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network
 Offer valid till 5th September 2025
 Offer valid only Contactless transactions only
 Offer is valid on all days during the Offer Period
 Offer valid only once per card during the Offer Period

Offer Applicability: Offer valid only on offline Cinpolis counters and valid for cinemas listed on Cinpolis digital channels.
Exclusions: Offer not valid on Corporate or Commercial Credit cards

Terms and Conditions:

Any additional amount on top of the offer must be borne by the customer.
Offer is only valid for cinemas listed on Cinpolis digital channels.
In case of any issues please contact support@cinepolis.com
Discount is applicable only on the complete cart value of each transaction (as applicable).
This offer cannot be combined with any other ongoing offer/discount/promotion available on Cinpolis digital channels.
Movie Tickets and Food & Beverages are subject to availability at the respective Cinpolis Cinemas.
Movie Tickets and F&B once bought, shall be considered sold and cannot be cancelled, refunded, or exchanged in any form whatsoever.
Once the Movie Tickets booking is completed, the confirmation e-mail/SMS received from Cinpolis, needs to be scanned/exchanged with cinema representative to enter the cinema premises.
Customer shall not be entitled to compensation/benefits in any form whatsoever in lieu of the offer being availed.
Cinpolis India reserves the right to disqualify any Customer(s) from the benefits of the Program. In case of any fraudulent activity, prosecution will be carried out according to the purpose of availing the benefits under the Program.
Cinpolis India reserves the right to modify/withdraw/discontinue all or any of the terms applicable to the Offer/Program without assigning any reason or without any prior intimation whatsoever.
Cinpolis India Private Limited's general rules & regulations are applicable.
Customers are not bound in any way to participate in this program. Any such participation is voluntary and the same is being made purely on a ""best-effort basis"".
Cinpolis India Private Limited reserves the right at any time without prior notice to add, alter, modify, all or any of these terms and conditions or replace, wholly or in part, this program by any other program, whether like this program or not or to withdraw it altogether.
In addition to the above, this offer is also subject to www.cinepolisindia.com general Terms of Use. Kindly refer to www.cinepolisindia.com Terms & Conditions on the homepage.
In case of any disputes, Cinpolis India Private Limited's decision will be final.",https://cinepolisindia.com/offers?cid=24,https://api_new.cinepolisindia.com/uploads/images/offers/1756374405103-534371336-ICICI_debit+credit_CTL_Merchant_Campaigns-1080x1420.jpg.jpg,Makemytrip ICICI Bank Platinum Credit Card (Mastercard),ICICI Titanium Debit Card (Mastercard)
"Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network

Offer Details:
 Flat 50% off at Cinpolis Box Office and F&B (Food & Beverages) counters
 Minimum transaction amount of INR 500
 Maximum discount of INR 500
 Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network
 Offer valid till 5th September 2025
 Offer valid only Contactless transactions only
 Offer is valid on all days during the Offer Period
 Offer valid only once per card during the Offer Period

Offer Applicability: Offer valid only on offline Cinpolis counters and valid for cinemas listed on Cinpolis digital channels.
Exclusions: Offer not valid on Corporate or Commercial Credit cards

Terms and Conditions:

Any additional amount on top of the offer must be borne by the customer.
Offer is only valid for cinemas listed on Cinpolis digital channels.
In case of any issues please contact support@cinepolis.com
Discount is applicable only on the complete cart value of each transaction (as applicable).
This offer cannot be combined with any other ongoing offer/discount/promotion available on Cinpolis digital channels.
Movie Tickets and Food & Beverages are subject to availability at the respective Cinpolis Cinemas.
Movie Tickets and F&B once bought, shall be considered sold and cannot be cancelled, refunded, or exchanged in any form whatsoever.
Once the Movie Tickets booking is completed, the confirmation e-mail/SMS received from Cinpolis, needs to be scanned/exchanged with cinema representative to enter the cinema premises.
Customer shall not be entitled to compensation/benefits in any form whatsoever in lieu of the offer being availed.
Cinpolis India reserves the right to disqualify any Customer(s) from the benefits of the Program. In case of any fraudulent activity, prosecution will be carried out according to the purpose of availing the benefits under the Program.
Cinpolis India reserves the right to modify/withdraw/discontinue all or any of the terms applicable to the Offer/Program without assigning any reason or without any prior intimation whatsoever.
Cinpolis India Private Limited's general rules & regulations are applicable.
Customers are not bound in any way to participate in this program. Any such participation is voluntary and the same is being made purely on a ""best-effort basis"".
Cinpolis India Private Limited reserves the right at any time without prior notice to add, alter, modify, all or any of these terms and conditions or replace, wholly or in part, this program by any other program, whether like this program or not or to withdraw it altogether.
In addition to the above, this offer is also subject to www.cinepolisindia.com general Terms of Use. Kindly refer to www.cinepolisindia.com Terms & Conditions on the homepage.
In case of any disputes, Cinpolis India Private Limited's decision will be final.",https://cinepolisindia.com/offers?cid=24,https://api_new.cinepolisindia.com/uploads/images/offers/1756374405103-534371336-ICICI_debit+credit_CTL_Merchant_Campaigns-1080x1420.jpg.jpg,Makemytrip ICICI Bank Platinum Credit Card (Mastercard),ICICI NRE
"Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network

Offer Details:
 Flat 50% off at Cinpolis Box Office and F&B (Food & Beverages) counters
 Minimum transaction amount of INR 500
 Maximum discount of INR 500
 Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network
 Offer valid till 5th September 2025
 Offer valid only Contactless transactions only
 Offer is valid on all days during the Offer Period
 Offer valid only once per card during the Offer Period

Offer Applicability: Offer valid only on offline Cinpolis counters and valid for cinemas listed on Cinpolis digital channels.
Exclusions: Offer not valid on Corporate or Commercial Credit cards

Terms and Conditions:

Any additional amount on top of the offer must be borne by the customer.
Offer is only valid for cinemas listed on Cinpolis digital channels.
In case of any issues please contact support@cinepolis.com
Discount is applicable only on the complete cart value of each transaction (as applicable).
This offer cannot be combined with any other ongoing offer/discount/promotion available on Cinpolis digital channels.
Movie Tickets and Food & Beverages are subject to availability at the respective Cinpolis Cinemas.
Movie Tickets and F&B once bought, shall be considered sold and cannot be cancelled, refunded, or exchanged in any form whatsoever.
Once the Movie Tickets booking is completed, the confirmation e-mail/SMS received from Cinpolis, needs to be scanned/exchanged with cinema representative to enter the cinema premises.
Customer shall not be entitled to compensation/benefits in any form whatsoever in lieu of the offer being availed.
Cinpolis India reserves the right to disqualify any Customer(s) from the benefits of the Program. In case of any fraudulent activity, prosecution will be carried out according to the purpose of availing the benefits under the Program.
Cinpolis India reserves the right to modify/withdraw/discontinue all or any of the terms applicable to the Offer/Program without assigning any reason or without any prior intimation whatsoever.
Cinpolis India Private Limited's general rules & regulations are applicable.
Customers are not bound in any way to participate in this program. Any such participation is voluntary and the same is being made purely on a ""best-effort basis"".
Cinpolis India Private Limited reserves the right at any time without prior notice to add, alter, modify, all or any of these terms and conditions or replace, wholly or in part, this program by any other program, whether like this program or not or to withdraw it altogether.
In addition to the above, this offer is also subject to www.cinepolisindia.com general Terms of Use. Kindly refer to www.cinepolisindia.com Terms & Conditions on the homepage.
In case of any disputes, Cinpolis India Private Limited's decision will be final.",https://cinepolisindia.com/offers?cid=24,https://api_new.cinepolisindia.com/uploads/images/offers/1756374405103-534371336-ICICI_debit+credit_CTL_Merchant_Campaigns-1080x1420.jpg.jpg,Makemytrip ICICI Bank Platinum Credit Card (Mastercard),NRO Debit Card (Mastercard)
"Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network

Offer Details:
 Flat 50% off at Cinpolis Box Office and F&B (Food & Beverages) counters
 Minimum transaction amount of INR 500
 Maximum discount of INR 500
 Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network
 Offer valid till 5th September 2025
 Offer valid only Contactless transactions only
 Offer is valid on all days during the Offer Period
 Offer valid only once per card during the Offer Period

Offer Applicability: Offer valid only on offline Cinpolis counters and valid for cinemas listed on Cinpolis digital channels.
Exclusions: Offer not valid on Corporate or Commercial Credit cards

Terms and Conditions:

Any additional amount on top of the offer must be borne by the customer.
Offer is only valid for cinemas listed on Cinpolis digital channels.
In case of any issues please contact support@cinepolis.com
Discount is applicable only on the complete cart value of each transaction (as applicable).
This offer cannot be combined with any other ongoing offer/discount/promotion available on Cinpolis digital channels.
Movie Tickets and Food & Beverages are subject to availability at the respective Cinpolis Cinemas.
Movie Tickets and F&B once bought, shall be considered sold and cannot be cancelled, refunded, or exchanged in any form whatsoever.
Once the Movie Tickets booking is completed, the confirmation e-mail/SMS received from Cinpolis, needs to be scanned/exchanged with cinema representative to enter the cinema premises.
Customer shall not be entitled to compensation/benefits in any form whatsoever in lieu of the offer being availed.
Cinpolis India reserves the right to disqualify any Customer(s) from the benefits of the Program. In case of any fraudulent activity, prosecution will be carried out according to the purpose of availing the benefits under the Program.
Cinpolis India reserves the right to modify/withdraw/discontinue all or any of the terms applicable to the Offer/Program without assigning any reason or without any prior intimation whatsoever.
Cinpolis India Private Limited's general rules & regulations are applicable.
Customers are not bound in any way to participate in this program. Any such participation is voluntary and the same is being made purely on a ""best-effort basis"".
Cinpolis India Private Limited reserves the right at any time without prior notice to add, alter, modify, all or any of these terms and conditions or replace, wholly or in part, this program by any other program, whether like this program or not or to withdraw it altogether.
In addition to the above, this offer is also subject to www.cinepolisindia.com general Terms of Use. Kindly refer to www.cinepolisindia.com Terms & Conditions on the homepage.
In case of any disputes, Cinpolis India Private Limited's decision will be final.",https://cinepolisindia.com/offers?cid=24,https://api_new.cinepolisindia.com/uploads/images/offers/1756374405103-534371336-ICICI_debit+credit_CTL_Merchant_Campaigns-1080x1420.jpg.jpg,Makemytrip ICICI Bank Credit Card (Mastercard),ICICI Wealth Management World Debit Card (Mastercard)
"Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network

Offer Details:
 Flat 50% off at Cinpolis Box Office and F&B (Food & Beverages) counters
 Minimum transaction amount of INR 500
 Maximum discount of INR 500
 Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network
 Offer valid till 5th September 2025
 Offer valid only Contactless transactions only
 Offer is valid on all days during the Offer Period
 Offer valid only once per card during the Offer Period

Offer Applicability: Offer valid only on offline Cinpolis counters and valid for cinemas listed on Cinpolis digital channels.
Exclusions: Offer not valid on Corporate or Commercial Credit cards

Terms and Conditions:

Any additional amount on top of the offer must be borne by the customer.
Offer is only valid for cinemas listed on Cinpolis digital channels.
In case of any issues please contact support@cinepolis.com
Discount is applicable only on the complete cart value of each transaction (as applicable).
This offer cannot be combined with any other ongoing offer/discount/promotion available on Cinpolis digital channels.
Movie Tickets and Food & Beverages are subject to availability at the respective Cinpolis Cinemas.
Movie Tickets and F&B once bought, shall be considered sold and cannot be cancelled, refunded, or exchanged in any form whatsoever.
Once the Movie Tickets booking is completed, the confirmation e-mail/SMS received from Cinpolis, needs to be scanned/exchanged with cinema representative to enter the cinema premises.
Customer shall not be entitled to compensation/benefits in any form whatsoever in lieu of the offer being availed.
Cinpolis India reserves the right to disqualify any Customer(s) from the benefits of the Program. In case of any fraudulent activity, prosecution will be carried out according to the purpose of availing the benefits under the Program.
Cinpolis India reserves the right to modify/withdraw/discontinue all or any of the terms applicable to the Offer/Program without assigning any reason or without any prior intimation whatsoever.
Cinpolis India Private Limited's general rules & regulations are applicable.
Customers are not bound in any way to participate in this program. Any such participation is voluntary and the same is being made purely on a ""best-effort basis"".
Cinpolis India Private Limited reserves the right at any time without prior notice to add, alter, modify, all or any of these terms and conditions or replace, wholly or in part, this program by any other program, whether like this program or not or to withdraw it altogether.
In addition to the above, this offer is also subject to www.cinepolisindia.com general Terms of Use. Kindly refer to www.cinepolisindia.com Terms & Conditions on the homepage.
In case of any disputes, Cinpolis India Private Limited's decision will be final.",https://cinepolisindia.com/offers?cid=24,https://api_new.cinepolisindia.com/uploads/images/offers/1756374405103-534371336-ICICI_debit+credit_CTL_Merchant_Campaigns-1080x1420.jpg.jpg,Makemytrip ICICI Bank Credit Card (Mastercard),ICICI Family Debit Card (Mastercard)
"Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network

Offer Details:
 Flat 50% off at Cinpolis Box Office and F&B (Food & Beverages) counters
 Minimum transaction amount of INR 500
 Maximum discount of INR 500
 Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network
 Offer valid till 5th September 2025
 Offer valid only Contactless transactions only
 Offer is valid on all days during the Offer Period
 Offer valid only once per card during the Offer Period

Offer Applicability: Offer valid only on offline Cinpolis counters and valid for cinemas listed on Cinpolis digital channels.
Exclusions: Offer not valid on Corporate or Commercial Credit cards

Terms and Conditions:

Any additional amount on top of the offer must be borne by the customer.
Offer is only valid for cinemas listed on Cinpolis digital channels.
In case of any issues please contact support@cinepolis.com
Discount is applicable only on the complete cart value of each transaction (as applicable).
This offer cannot be combined with any other ongoing offer/discount/promotion available on Cinpolis digital channels.
Movie Tickets and Food & Beverages are subject to availability at the respective Cinpolis Cinemas.
Movie Tickets and F&B once bought, shall be considered sold and cannot be cancelled, refunded, or exchanged in any form whatsoever.
Once the Movie Tickets booking is completed, the confirmation e-mail/SMS received from Cinpolis, needs to be scanned/exchanged with cinema representative to enter the cinema premises.
Customer shall not be entitled to compensation/benefits in any form whatsoever in lieu of the offer being availed.
Cinpolis India reserves the right to disqualify any Customer(s) from the benefits of the Program. In case of any fraudulent activity, prosecution will be carried out according to the purpose of availing the benefits under the Program.
Cinpolis India reserves the right to modify/withdraw/discontinue all or any of the terms applicable to the Offer/Program without assigning any reason or without any prior intimation whatsoever.
Cinpolis India Private Limited's general rules & regulations are applicable.
Customers are not bound in any way to participate in this program. Any such participation is voluntary and the same is being made purely on a ""best-effort basis"".
Cinpolis India Private Limited reserves the right at any time without prior notice to add, alter, modify, all or any of these terms and conditions or replace, wholly or in part, this program by any other program, whether like this program or not or to withdraw it altogether.
In addition to the above, this offer is also subject to www.cinepolisindia.com general Terms of Use. Kindly refer to www.cinepolisindia.com Terms & Conditions on the homepage.
In case of any disputes, Cinpolis India Private Limited's decision will be final.",https://cinepolisindia.com/offers?cid=24,https://api_new.cinepolisindia.com/uploads/images/offers/1756374405103-534371336-ICICI_debit+credit_CTL_Merchant_Campaigns-1080x1420.jpg.jpg,Makemytrip ICICI Bank Credit Card (Mastercard),ICICI Expressions Debit Card (Mastercard)
"Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network

Offer Details:
 Flat 50% off at Cinpolis Box Office and F&B (Food & Beverages) counters
 Minimum transaction amount of INR 500
 Maximum discount of INR 500
 Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network
 Offer valid till 5th September 2025
 Offer valid only Contactless transactions only
 Offer is valid on all days during the Offer Period
 Offer valid only once per card during the Offer Period

Offer Applicability: Offer valid only on offline Cinpolis counters and valid for cinemas listed on Cinpolis digital channels.
Exclusions: Offer not valid on Corporate or Commercial Credit cards

Terms and Conditions:

Any additional amount on top of the offer must be borne by the customer.
Offer is only valid for cinemas listed on Cinpolis digital channels.
In case of any issues please contact support@cinepolis.com
Discount is applicable only on the complete cart value of each transaction (as applicable).
This offer cannot be combined with any other ongoing offer/discount/promotion available on Cinpolis digital channels.
Movie Tickets and Food & Beverages are subject to availability at the respective Cinpolis Cinemas.
Movie Tickets and F&B once bought, shall be considered sold and cannot be cancelled, refunded, or exchanged in any form whatsoever.
Once the Movie Tickets booking is completed, the confirmation e-mail/SMS received from Cinpolis, needs to be scanned/exchanged with cinema representative to enter the cinema premises.
Customer shall not be entitled to compensation/benefits in any form whatsoever in lieu of the offer being availed.
Cinpolis India reserves the right to disqualify any Customer(s) from the benefits of the Program. In case of any fraudulent activity, prosecution will be carried out according to the purpose of availing the benefits under the Program.
Cinpolis India reserves the right to modify/withdraw/discontinue all or any of the terms applicable to the Offer/Program without assigning any reason or without any prior intimation whatsoever.
Cinpolis India Private Limited's general rules & regulations are applicable.
Customers are not bound in any way to participate in this program. Any such participation is voluntary and the same is being made purely on a ""best-effort basis"".
Cinpolis India Private Limited reserves the right at any time without prior notice to add, alter, modify, all or any of these terms and conditions or replace, wholly or in part, this program by any other program, whether like this program or not or to withdraw it altogether.
In addition to the above, this offer is also subject to www.cinepolisindia.com general Terms of Use. Kindly refer to www.cinepolisindia.com Terms & Conditions on the homepage.
In case of any disputes, Cinpolis India Private Limited's decision will be final.",https://cinepolisindia.com/offers?cid=24,https://api_new.cinepolisindia.com/uploads/images/offers/1756374405103-534371336-ICICI_debit+credit_CTL_Merchant_Campaigns-1080x1420.jpg.jpg,Makemytrip ICICI Bank Credit Card (Mastercard),ICICI Sapphiro Debit Card (Mastercard)
"Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network

Offer Details:
 Flat 50% off at Cinpolis Box Office and F&B (Food & Beverages) counters
 Minimum transaction amount of INR 500
 Maximum discount of INR 500
 Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network
 Offer valid till 5th September 2025
 Offer valid only Contactless transactions only
 Offer is valid on all days during the Offer Period
 Offer valid only once per card during the Offer Period

Offer Applicability: Offer valid only on offline Cinpolis counters and valid for cinemas listed on Cinpolis digital channels.
Exclusions: Offer not valid on Corporate or Commercial Credit cards

Terms and Conditions:

Any additional amount on top of the offer must be borne by the customer.
Offer is only valid for cinemas listed on Cinpolis digital channels.
In case of any issues please contact support@cinepolis.com
Discount is applicable only on the complete cart value of each transaction (as applicable).
This offer cannot be combined with any other ongoing offer/discount/promotion available on Cinpolis digital channels.
Movie Tickets and Food & Beverages are subject to availability at the respective Cinpolis Cinemas.
Movie Tickets and F&B once bought, shall be considered sold and cannot be cancelled, refunded, or exchanged in any form whatsoever.
Once the Movie Tickets booking is completed, the confirmation e-mail/SMS received from Cinpolis, needs to be scanned/exchanged with cinema representative to enter the cinema premises.
Customer shall not be entitled to compensation/benefits in any form whatsoever in lieu of the offer being availed.
Cinpolis India reserves the right to disqualify any Customer(s) from the benefits of the Program. In case of any fraudulent activity, prosecution will be carried out according to the purpose of availing the benefits under the Program.
Cinpolis India reserves the right to modify/withdraw/discontinue all or any of the terms applicable to the Offer/Program without assigning any reason or without any prior intimation whatsoever.
Cinpolis India Private Limited's general rules & regulations are applicable.
Customers are not bound in any way to participate in this program. Any such participation is voluntary and the same is being made purely on a ""best-effort basis"".
Cinpolis India Private Limited reserves the right at any time without prior notice to add, alter, modify, all or any of these terms and conditions or replace, wholly or in part, this program by any other program, whether like this program or not or to withdraw it altogether.
In addition to the above, this offer is also subject to www.cinepolisindia.com general Terms of Use. Kindly refer to www.cinepolisindia.com Terms & Conditions on the homepage.
In case of any disputes, Cinpolis India Private Limited's decision will be final.",https://cinepolisindia.com/offers?cid=24,https://api_new.cinepolisindia.com/uploads/images/offers/1756374405103-534371336-ICICI_debit+credit_CTL_Merchant_Campaigns-1080x1420.jpg.jpg,Makemytrip ICICI Bank Credit Card (Mastercard),ICICI Platinum Chip Debit Card (Mastercard)
"Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network

Offer Details:
 Flat 50% off at Cinpolis Box Office and F&B (Food & Beverages) counters
 Minimum transaction amount of INR 500
 Maximum discount of INR 500
 Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network
 Offer valid till 5th September 2025
 Offer valid only Contactless transactions only
 Offer is valid on all days during the Offer Period
 Offer valid only once per card during the Offer Period

Offer Applicability: Offer valid only on offline Cinpolis counters and valid for cinemas listed on Cinpolis digital channels.
Exclusions: Offer not valid on Corporate or Commercial Credit cards

Terms and Conditions:

Any additional amount on top of the offer must be borne by the customer.
Offer is only valid for cinemas listed on Cinpolis digital channels.
In case of any issues please contact support@cinepolis.com
Discount is applicable only on the complete cart value of each transaction (as applicable).
This offer cannot be combined with any other ongoing offer/discount/promotion available on Cinpolis digital channels.
Movie Tickets and Food & Beverages are subject to availability at the respective Cinpolis Cinemas.
Movie Tickets and F&B once bought, shall be considered sold and cannot be cancelled, refunded, or exchanged in any form whatsoever.
Once the Movie Tickets booking is completed, the confirmation e-mail/SMS received from Cinpolis, needs to be scanned/exchanged with cinema representative to enter the cinema premises.
Customer shall not be entitled to compensation/benefits in any form whatsoever in lieu of the offer being availed.
Cinpolis India reserves the right to disqualify any Customer(s) from the benefits of the Program. In case of any fraudulent activity, prosecution will be carried out according to the purpose of availing the benefits under the Program.
Cinpolis India reserves the right to modify/withdraw/discontinue all or any of the terms applicable to the Offer/Program without assigning any reason or without any prior intimation whatsoever.
Cinpolis India Private Limited's general rules & regulations are applicable.
Customers are not bound in any way to participate in this program. Any such participation is voluntary and the same is being made purely on a ""best-effort basis"".
Cinpolis India Private Limited reserves the right at any time without prior notice to add, alter, modify, all or any of these terms and conditions or replace, wholly or in part, this program by any other program, whether like this program or not or to withdraw it altogether.
In addition to the above, this offer is also subject to www.cinepolisindia.com general Terms of Use. Kindly refer to www.cinepolisindia.com Terms & Conditions on the homepage.
In case of any disputes, Cinpolis India Private Limited's decision will be final.",https://cinepolisindia.com/offers?cid=24,https://api_new.cinepolisindia.com/uploads/images/offers/1756374405103-534371336-ICICI_debit+credit_CTL_Merchant_Campaigns-1080x1420.jpg.jpg,Makemytrip ICICI Bank Credit Card (Mastercard),ICICI Titanium Debit Card (Mastercard)
"Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network

Offer Details:
 Flat 50% off at Cinpolis Box Office and F&B (Food & Beverages) counters
 Minimum transaction amount of INR 500
 Maximum discount of INR 500
 Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network
 Offer valid till 5th September 2025
 Offer valid only Contactless transactions only
 Offer is valid on all days during the Offer Period
 Offer valid only once per card during the Offer Period

Offer Applicability: Offer valid only on offline Cinpolis counters and valid for cinemas listed on Cinpolis digital channels.
Exclusions: Offer not valid on Corporate or Commercial Credit cards

Terms and Conditions:

Any additional amount on top of the offer must be borne by the customer.
Offer is only valid for cinemas listed on Cinpolis digital channels.
In case of any issues please contact support@cinepolis.com
Discount is applicable only on the complete cart value of each transaction (as applicable).
This offer cannot be combined with any other ongoing offer/discount/promotion available on Cinpolis digital channels.
Movie Tickets and Food & Beverages are subject to availability at the respective Cinpolis Cinemas.
Movie Tickets and F&B once bought, shall be considered sold and cannot be cancelled, refunded, or exchanged in any form whatsoever.
Once the Movie Tickets booking is completed, the confirmation e-mail/SMS received from Cinpolis, needs to be scanned/exchanged with cinema representative to enter the cinema premises.
Customer shall not be entitled to compensation/benefits in any form whatsoever in lieu of the offer being availed.
Cinpolis India reserves the right to disqualify any Customer(s) from the benefits of the Program. In case of any fraudulent activity, prosecution will be carried out according to the purpose of availing the benefits under the Program.
Cinpolis India reserves the right to modify/withdraw/discontinue all or any of the terms applicable to the Offer/Program without assigning any reason or without any prior intimation whatsoever.
Cinpolis India Private Limited's general rules & regulations are applicable.
Customers are not bound in any way to participate in this program. Any such participation is voluntary and the same is being made purely on a ""best-effort basis"".
Cinpolis India Private Limited reserves the right at any time without prior notice to add, alter, modify, all or any of these terms and conditions or replace, wholly or in part, this program by any other program, whether like this program or not or to withdraw it altogether.
In addition to the above, this offer is also subject to www.cinepolisindia.com general Terms of Use. Kindly refer to www.cinepolisindia.com Terms & Conditions on the homepage.
In case of any disputes, Cinpolis India Private Limited's decision will be final.",https://cinepolisindia.com/offers?cid=24,https://api_new.cinepolisindia.com/uploads/images/offers/1756374405103-534371336-ICICI_debit+credit_CTL_Merchant_Campaigns-1080x1420.jpg.jpg,Makemytrip ICICI Bank Credit Card (Mastercard),ICICI NRE
